Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1307 Rf_pnorm5  (in libR.dylib) + 228  [0x1018c7d64]  pnorm.c:84
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 390 Rf_pnorm_both  (in libR.dylib) + 76,1344,...  [0x1018c7e0c,0x1018c8300,...]  pnorm.c:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 148 Rf_pnorm_both  (in libR.dylib) + 1628  [0x1018c841c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 114 exp  (in libsystem_m.dylib) + 104,212,...  [0x1a501d3e8,0x1a501d454,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 34 DYLD-STUB$$exp  (in libR.dylib) + 4,0  [0x1019f5194,0x1019f5190]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 133 Rf_pnorm_both  (in libR.dylib) + 1652  [0x1018c8434]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 106 exp  (in libsystem_m.dylib) + 124,212,...  [0x1a501d3fc,0x1a501d454,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 27 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 88 Rf_pnorm_both  (in libR.dylib) + 1380  [0x1018c8324]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 53 ldexp  (in libsystem_m.dylib) + 0,108,...  [0x1a501d2f8,0x1a501d364,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 35 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 79 Rf_pnorm_both  (in libR.dylib) + 20,12  [0x1018c7dd4,0x1018c7dcc]  pnorm.c:91
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 74 Rf_pnorm_both  (in libR.dylib) + 1404  [0x1018c833c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 43 ldexp  (in libsystem_m.dylib) + 108,52,...  [0x1a501d364,0x1a501d32c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 31 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 53 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 52 Rf_pnorm_both  (in libR.dylib) + 1644  [0x1018c842c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 34 ldexp  (in libsystem_m.dylib) + 108,52  [0x1a501d364,0x1a501d32c]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 18 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x1019f5444]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 48 Rf_pnorm_both  (in libR.dylib) + 1700  [0x1018c8464]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 42 exp  (in libsystem_m.dylib) + 104,212,...  [0x1a501d3e8,0x1a501d454,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 6 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 42 Rf_pnorm_both  (in libR.dylib) + 1404,1620,...  [0x1018c833c,0x1018c8414,...]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 38 Rf_pnorm_both  (in libR.dylib) + 1368  [0x1018c8318]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 26 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 12 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 37 Rf_pnorm_both  (in libR.dylib) + 1724  [0x1018c847c]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 32 exp  (in libsystem_m.dylib) + 124,80,...  [0x1a501d3fc,0x1a501d3d0,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 5 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 31 Rf_pnorm_both  (in libR.dylib) + 664  [0x1018c8058]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 22 ldexp  (in libsystem_m.dylib) + 108,0,...  [0x1a501d364,0x1a501d2f8,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 9 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 26 Rf_pnorm_both  (in libR.dylib) + 640  [0x1018c8040]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 16 ldexp  (in libsystem_m.dylib) + 0,52,...  [0x1a501d2f8,0x1a501d32c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 10 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 20 Rf_pnorm_both  (in libR.dylib) + 1716  [0x1018c8474]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 14 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 6 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x1019f5444]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 15 Rf_pnorm_both  (in libR.dylib) + 664,1716,...  [0x1018c8058,0x1018c8474,...]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 10 Rf_pnorm_both  (in libR.dylib) + 628  [0x1018c8034]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 6 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 4 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 7 Rf_pnorm_both  (in libR.dylib) + 1524  [0x1018c83b4]  pnorm.c:172
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 5 Rf_pnorm_both  (in libR.dylib) + 40  [0x1018c7de8]  pnorm.c:150
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 4 Rf_pnorm_both  (in libR.dylib) + 1052  [0x1018c81dc]  pnorm.c:187
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 3 Rf_pnorm_both  (in libR.dylib) + 168,172  [0x1018c7e68,0x1018c7e6c]  pnorm.c:250
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 2 Rf_pnorm_both  (in libR.dylib) + 384  [0x1018c7f40]  pnorm.c:259
