Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   21065 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105704b4c]  RcppExports.cpp:136
    +                                       ! : |   + ! : |   +       !   : 21065 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x105731178]  distributions.cpp:6062
    +                                       ! : |   + ! : |   +       !   :   19429 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14144  [0x10572a000]  distributions.cpp:5884
    +                                       ! : |   + ! : |   +       !   :   | 2763 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1136  [0x10572ec30]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 2669 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1774 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1763 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1711 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 1095 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 862 __dtoa  (in libsystem_c.dylib) + 756  [0x19109ebf8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 814 __dtoa  (in libsystem_c.dylib) + 1368,1516,...  [0x19109ee5c,0x19109eef0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 37 __rv_alloc_D2A  (in libsystem_c.dylib) + 76  [0x19109fa5c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 28 __Balloc_D2A  (in libsystem_c.dylib) + 28,204,...  [0x19109f858,0x19109f908,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 9 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   5 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : |   4 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 7 __rv_alloc_D2A  (in libsystem_c.dylib) + 8,68  [0x19109fa18,0x19109fa54]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 __Balloc_D2A  (in libsystem_c.dylib) + 288  [0x19109f95c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 120 __dtoa  (in libsystem_c.dylib) + 224  [0x19109e9e4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 49 __d2b_D2A  (in libsystem_c.dylib) + 108  [0x19109f790]
