Analysis of sampling R (pid 59398) every 1 millisecond
Process:         R [59398]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102360000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [59275]
Target Type:     live task

Date/Time:       2026-02-16 08:51:32.942 +0100
Launch Time:     2026-02-16 08:51:32.780 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         232.4M
Physical footprint (peak):  233.4M
Idle exit:                  untracked
----

Call graph:
    15355 Thread_27310768   DispatchQueue_1: com.apple.main-thread  (serial)
      15355 start  (in dyld) + 6076  [0x190e5eb98]
        15355 main  (in R) + 32  [0x102363ea0]
          15355 Rf_mainloop  (in libR.dylib) + 16  [0x102ed8310]  main.c:1241
            15355 run_Rmainloop  (in libR.dylib) + 228  [0x102ed82a4]  main.c:1234
              15355 Rf_ReplIteration  (in libR.dylib) + 732  [0x102ed6c5c]  main.c:265
                15355 Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
                  15355 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                    15355 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                      15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                        15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                          15355 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                            15355 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                              15355 do_withVisible  (in libR.dylib) + 64  [0x102e8d280]  eval.c:3984
                                15355 Rf_eval  (in libR.dylib) + 660  [0x102e85c54]  eval.c:1187
                                  15355 forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
                                    15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                      15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                        15355 bcEval_loop  (in libR.dylib) + 27244  [0x102e9a96c]  eval.c:8118
                                          15355 do_eval  (in libR.dylib) + 1948  [0x102e8d19c]  eval.c:3959
                                            14720 Rf_eval  (in libR.dylib) + 1012  [0x102e85db4]  eval.c:1232
                                            + 14570 do_while  (in libR.dylib) + 164  [0x102e8a9e4]  eval.c:2905
                                            + ! 14567 R_compileAndExecute  (in libR.dylib) + 772  [0x102e8a904]  eval.c:1945
                                            + ! : 14567 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   14566 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                            + ! :   | 14566 do_usemethod  (in libR.dylib) + 596  [0x102eeecd4]  objects.c:579
                                            + ! :   |   14566 Rf_usemethod  (in libR.dylib) + 764  [0x102eee4fc]  objects.c:0
                                            + ! :   |     14566 dispatchMethod  (in libR.dylib) + 1228  [0x102eeea0c]  objects.c:473
                                            + ! :   |       14566 Rf_applyClosure  (in libR.dylib) + 12  [0x102e86dcc]  eval.c:2328
                                            + ! :   |         14566 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                            + ! :   |           14566 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                            + ! :   |             14566 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                            + ! :   |               14566 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   |                 14553 bcEval_loop  (in libR.dylib) + 81268  [0x102ea7c74]  eval.c:8668
                                            + ! :   |                 + 14553 R_doDotCall  (in libR.dylib) + 3356  [0x102e5815c]  dotcode.c:0
                                            + ! :   |                 +   14553 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x102bd8b4c]  RcppExports.cpp:136
                                            + ! :   |                 +     14553 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x102c06738]  distributions.cpp:6472
                                            + ! :   |                 +       13831 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x102bfff2c]  distributions.cpp:6388
                                            + ! :   |                 +       ! 13831 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x102c06098]  distributions.cpp:4385
                                            + ! :   |                 +       !   13823 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x102c18660]  distributions.cpp:4350
                                            + ! :   |                 +       !   : 13782 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x102c1baf8]  distributions.cpp:4282
                                            + ! :   |                 +       !   : | 13782 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x102c3c3b4]  distributions.cpp:4193
                                            + ! :   |                 +       !   : |   13762 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x102c19f00]  distributions.cpp:3299
                                            + ! :   |                 +       !   : |   + 13505 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 2468  [0x102c2b0e4]  distributions.cpp:3834
                                            + ! :   |                 +       !   : |   + ! 3389 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 832  [0x102c368c0]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : 3383 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x102c2fd44]  integrate.h:152
                                            + ! :   |                 +       !   : |   + ! : | 598 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 516  [0x102c32ac4]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | + 440 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x102c2ba94]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 295 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x102c219ac]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! : 153 erfc  (in libsystem_m.dylib) + 116,284,...  [0x19f3d9968,0x19f3d9a10,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 99 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
                                            + ! :   |                 +       !   : |   + ! : | + ! : | 99 exp  (in libsystem_m.dylib) + 124,80,...  [0x19f3b53fc,0x19f3b53d0,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 29 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :   |                 +       !   : |   + ! : | + ! : | 29 exp  (in libsystem_m.dylib) + 16,104,...  [0x19f3b5390,0x19f3b53e8,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 8 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 6 DYLD-STUB$$erfc  (in AccumulatR.so) + 0,4  [0x102c69a18,0x102c69a1c]
                                            + ! :   |                 +       !   : |   + ! : | + ! 62 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 304,168,...  [0x102c219f0,0x102c21968,...]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 29 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21988]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! : 26 log  (in libsystem_m.dylib) + 128,100,...  [0x19f3b5200,0x19f3b51e4,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 3 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x102c69a4c]
                                            + ! :   |                 +       !   : |   + ! : | + ! 14 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 28  [0x102c218dc]  distributions.cpp:367
                                            + ! :   |                 +       !   : |   + ! : | + ! 13 erfc  (in libsystem_m.dylib) + 636,632  [0x19f3d9b70,0x19f3d9b6c]
                                            + ! :   |                 +       !   : |   + ! : | + ! 11 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :   |                 +       !   : |   + ! : | + ! 9 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x102c218e8]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 7 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 4  [0x102c218c4]  distributions.cpp:366
                                            + ! :   |                 +       !   : |   + ! : | + 55 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 16,12,...  [0x102c2b950,0x102c2b94c,...]  distributions.cpp:3542
                                            + ! :   |                 +       !   : |   + ! : | + 29 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 444,352,...  [0x102c2bafc,0x102c2baa0,...]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 20 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x102c2baa0]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + ! 11 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | + ! 9 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x102c694a0]
                                            + ! :   |                 +       !   : |   + ! : | + 19 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 56,52  [0x102c2b978,0x102c2b974]  distributions.cpp:3550
                                            + ! :   |                 +       !   : |   + ! : | + 16 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 588,520,...  [0x102c32b0c,0x102c32ac8,...]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | + 9 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 312,280,...  [0x102c2ba78,0x102c2ba58,...]  distributions.cpp:3555
                                            + ! :   |                 +       !   : |   + ! : | + 7 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760,740  [0x102c21bb8,0x102c21ba4]  distributions.cpp:377
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 516  [0x102c2bb44]  distributions.cpp:3568
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 40  [0x102c2b968]  distributions.cpp:3546
