Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + ! : | + ! : | 2488 Rf_pnorm5  (in libR.dylib) + 228  [0x104cdbd64]  pnorm.c:84
                                            + ! :   | +               !   :   | + ! : | + ! : | + 778 Rf_pnorm_both  (in libR.dylib) + 1344,104,...  [0x104cdc300,0x104cdbe28,...]  pnorm.c:0
                                            + ! :   | +               !   :   | + ! : | + ! : | + 251 Rf_pnorm_both  (in libR.dylib) + 1652  [0x104cdc434]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 184 exp  (in libsystem_m.dylib) + 124,16,...  [0x1a501d3fc,0x1a501d390,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 67 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 238 Rf_pnorm_both  (in libR.dylib) + 1628  [0x104cdc41c]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 207 exp  (in libsystem_m.dylib) + 104,16,...  [0x1a501d3e8,0x1a501d390,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 31 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 150 Rf_pnorm_both  (in libR.dylib) + 1380  [0x104cdc324]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 115 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 35 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 146 Rf_pnorm_both  (in libR.dylib) + 1404,1368,...  [0x104cdc33c,0x104cdc318,...]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + 143 Rf_pnorm_both  (in libR.dylib) + 1404  [0x104cdc33c]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 108 ldexp  (in libsystem_m.dylib) + 0,108,...  [0x1a501d2f8,0x1a501d364,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 35 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 111 Rf_pnorm_both  (in libR.dylib) + 1644  [0x104cdc42c]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 65 ldexp  (in libsystem_m.dylib) + 108,52  [0x1a501d364,0x1a501d32c]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 46 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x104e09444]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 102 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 97 Rf_pnorm_both  (in libR.dylib) + 1368  [0x104cdc318]  pnorm.c:213
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 72 ldexp  (in libsystem_m.dylib) + 108,0,...  [0x1a501d364,0x1a501d2f8,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 25 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 87 Rf_pnorm_both  (in libR.dylib) + 20  [0x104cdbdd4]  pnorm.c:91
                                            + ! :   | +               !   :   | + ! : | + ! : | + 71 Rf_pnorm_both  (in libR.dylib) + 1700  [0x104cdc464]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 59 exp  (in libsystem_m.dylib) + 104,80,...  [0x1a501d3e8,0x1a501d3d0,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 12 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 71 Rf_pnorm_both  (in libR.dylib) + 1724  [0x104cdc47c]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 58 exp  (in libsystem_m.dylib) + 124,16,...  [0x1a501d3fc,0x1a501d390,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 13 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 56 Rf_pnorm_both  (in libR.dylib) + 640  [0x104cdc040]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 39 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 17 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 55 Rf_pnorm_both  (in libR.dylib) + 664  [0x104cdc058]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 38 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 17 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 47 Rf_pnorm_both  (in libR.dylib) + 628,664,...  [0x104cdc034,0x104cdc058,...]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + 29 Rf_pnorm_both  (in libR.dylib) + 1716  [0x104cdc474]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 22 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 7 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x104e09444]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 28 Rf_pnorm_both  (in libR.dylib) + 628  [0x104cdc034]  pnorm.c:265
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 21 ldexp  (in libsystem_m.dylib) + 108,0  [0x1a501d364,0x1a501d2f8]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 7 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x104e09440]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 11 Rf_pnorm_both  (in libR.dylib) + 1524  [0x104cdc3b4]  pnorm.c:172
                                            + ! :   | +               !   :   | + ! : | + ! : | + 8 Rf_pnorm_both  (in libR.dylib) + 868  [0x104cdc124]  pnorm.c:167
                                            + ! :   | +               !   :   | + ! : | + ! : | + 5 Rf_pnorm_both  (in libR.dylib) + 1552  [0x104cdc3d0]  pnorm.c:173
                                            + ! :   | +               !   :   | + ! : | + ! : | + 3 Rf_pnorm_both  (in libR.dylib) + 1776  [0x104cdc4b0]  pnorm.c:286
                                            + ! :   | +               !   :   | + ! : | + ! : | + 1 Rf_pnorm_both  (in libR.dylib) + 1676  [0x104cdc44c]  pnorm.c:175
                                            + ! :   | +               !   :   | + ! : | + ! : | 323 Rf_plnorm  (in libR.dylib) + 92  [0x104cda85c]  plnorm.c:37
                                            + ! :   | +               !   :   | + ! : | + ! : | + 270 log  (in libsystem_m.dylib) + 120,88,...  [0x1a501d1f8,0x1a501d1d8,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 53 DYLD-STUB$$log  (in libR.dylib) + 4  [0x104e09470]
                                            + ! :   | +               !   :   | + ! : | + ! : | 118 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 780  [0x110015d8c]  dist_vector.cpp:327
                                            + ! :   | +               !   :   | + ! : | + ! : | 116 log  (in libsystem_m.dylib) + 184  [0x1a501d238]
                                            + ! :   | +               !   :   | + ! : | + ! : | 75 Rf_pnorm_both  (in libR.dylib) + 1800,1796  [0x104cdc4c8,0x104cdc4c4]  pnorm.c:286
                                            + ! :   | +               !   :   | + ! : | + ! : | 65 Rf_plnorm  (in libR.dylib) + 48,52  [0x104cda830,0x104cda834]  plnorm.c:34
                                            + ! :   | +               !   :   | + ! : | + ! : | 62 Rf_pnorm5  (in libR.dylib) + 8  [0x104cdbc88]  pnorm.c:63
                                            + ! :   | +               !   :   | + ! : | + ! : | 56 Rf_pnorm5  (in libR.dylib) + 52,44  [0x104cdbcb4,0x104cdbcac]  pnorm.c:73
